hr,B_ID,density,total_density_hr
88,B_0003,552351,3160776
88,B_0005,228048,3160776
88,B_0006,396397,3160776
88,B_0007,263199,3160776
88,B_0008,69277,3160776
88,B_0009,332601,3160776
88,B_0010,214813,3160776
88,B_0011,171726,3160776
88,B_0012,236592,3160776
88,B_0013,339221,3160776
88,B_0014,19447,3160776
88,B_0015,49395,3160776
88,B_0016,4501,3160776
89,B_0001,6,3161148
89,B_0002,283459,3161148
89,B_0003,550709,3161148
89,B_0005,228108,3161148
89,B_0006,396972,3161148
89,B_0007,263248,3161148
89,B_0008,69394,3161148
89,B_0009,332699,3161148
89,B_0010,215139,3161148
89,B_0011,171666,3161148
89,B_0012,236846,3161148
89,B_0013,339528,3161148
89,B_0014,19392,3161148
89,B_0015,49470,3161148
89,B_0016,4512,3161148
90,B_0001,7,3160713
90,B_0002,283889,3160713
90,B_0003,548949,3160713
90,B_0005,228223,3160713
90,B_0006,397002,3160713
90,B_0007,263214,3160713
90,B_0008,69568,3160713
90,B_0009,332559,3160713
90,B_0010,215356,3160713
90,B_0011,171701,3160713
90,B_0012,237048,3160713
90,B_0013,339728,3160713
90,B_0014,19326,3160713
90,B_0015,49612,3160713
90,B_0016,4531,3160713
91,B_0001,7,3159349
91,B_0002,284217,3159349
91,B_0003,546635,3159349
91,B_0005,228401,3159349
91,B_0006,397187,3159349
91,B_0007,263051,3159349
91,B_0008,69570,3159349
91,B_0009,332423,3159349
91,B_0010,215469,3159349
91,B_0011,171720,3159349
91,B_0012,237323,3159349
91,B_0013,339827,3159349
91,B_0014,19375,3159349
91,B_0015,49580,3159349
91,B_0016,4564,3159349
92,B_0001,7,3159584
92,B_0002,284455,3159584
92,B_0003,544457,3159584
92,B_0005,228490,3159584
92,B_0006,397762,3159584
92,B_0007,263444,3159584
92,B_0008,69662,3159584
92,B_0009,332872,3159584
92,B_0010,215631,3159584
92,B_0011,171528,3159584
92,B_0012,237696,3159584
92,B_0013,339986,3159584
92,B_0014,19377,3159584
92,B_0015,49623,3159584
92,B_0016,4594,3159584
93,B_0001,7,3159410
93,B_0002,284345,3159410
93,B_0003,541865,3159410
93,B_0005,228740,3159410
93,B_0006,397864,3159410
93,B_0007,263771,3159410
93,B_0008,69873,3159410
93,B_0009,333224,3159410
93,B_0010,215971,3159410
93,B_0011,171648,3159410
93,B_0012,237994,3159410
93,B_0013,340530,3159410
93,B_0014,19350,3159410
93,B_0015,49606,3159410
93,B_0016,4622,3159410
94,B_0001,8,3158520
94,B_0002,284357,3158520
94,B_0003,538822,3158520
94,B_0005,228872,3158520
94,B_0006,398311,3158520
94,B_0007,263819,3158520
94,B_0008,69869,3158520
94,B_0009,333189,3158520
94,B_0010,216497,3158520
94,B_0011,171843,3158520
94,B_0012,238153,3158520
94,B_0013,341046,3158520
94,B_0014,19336,3158520
94,B_0015,49780,3158520
94,B_0016,4617,3158520
94,B_0017,1,3158520
95,B_0001,8,3157972
95,B_0002,284686,3157972
95,B_0003,535420,3157972
95,B_0005,229137,3157972
95,B_0006,398627,3157972
95,B_0007,264303,3157972
95,B_0008,69901,3157972
95,B_0009,333437,3157972
95,B_0010,216479,3157972
95,B_0011,172237,3157972
95,B_0012,238176,3157972
95,B_0013,341780,3157972
95,B_0014,19293,3157972
95,B_0015,49853,3157972
95,B_0016,4634,3157972
95,B_0017,1,3157972
96,B_0001,8,3157616
96,B_0002,284881,3157616
96,B_0003,531581,3157616
96,B_0005,229376,3157616
96,B_0006,399097,3157616
96,B_0007,264576,3157616
96,B_0008,69905,3157616
96,B_0009,333980,3157616
96,B_0010,216669,3157616
96,B_0011,172438,3157616
96,B_0012,238711,3157616
96,B_0013,342525,3157616
96,B_0014,19332,3157616
96,B_0015,49812,3157616
96,B_0016,4724,3157616
96,B_0017,1,3157616
97,B_0001,8,3157444
97,B_0002,285365,3157444
97,B_0003,526473,3157444
97,B_0005,229921,3157444
97,B_0006,399748,3157444
97,B_0007,265232,3157444
97,B_0008,70054,3157444
97,B_0009,334333,3157444
97,B_0010,217024,3157444
97,B_0011,172813,3157444
97,B_0012,239398,3157444
97,B_0013,343043,3157444
97,B_0014,19400,3157444
97,B_0015,49933,3157444
97,B_0016,4698,3157444
97,B_0017,1,3157444
98,B_0001,7,3156916
98,B_0002,285836,3156916
98,B_0003,521577,3156916
98,B_0005,230380,3156916
98,B_0006,400571,3156916
98,B_0007,265460,3156916
98,B_0008,70187,3156916
98,B_0009,335137,3156916
98,B_0010,217144,3156916
98,B_0011,173115,3156916
98,B_0012,239860,3156916
98,B_0013,343620,3156916
98,B_0014,19394,3156916
98,B_0015,49901,3156916
98,B_0016,4726,3156916
98,B_0017,1,3156916
99,B_0001,8,3156861
99,B_0002,286570,3156861
99,B_0003,515817,3156861
99,B_0005,230781,3156861
99,B_0006,401337,3156861
