hr,regime_type
1,VDR
2,VDR
3,VDR
4,VDR
5,VDR
6,VDR
7,VDR
8,VDR
9,VDR
10,VDR
11,VDR
12,VDR
13,VDR
14,VDR
15,VDR
16,VDR
17,VDR
18,VDR
19,VDR
20,VDR
21,VDR
22,VDR
23,VDR
24,VDR
25,VDR
26,VDR
27,VDR
28,VDR
29,VDR
30,VDR
31,VDR
32,VDR
33,VDR
34,VDR
35,VDR
36,VDR
37,VDR
38,VDR
39,VDR
40,VDR
41,VDR
42,VDR
43,VDR
44,VDR
45,VDR
46,VDR
47,VDR
48,BDR
49,BDR
50,BDR
51,BDR
52,BDR
53,BDR
54,BDR
55,BDR
56,BDR
57,BDR
58,BDR
59,BDR
60,BDR
61,BDR
62,BDR
63,BDR
64,BDR
65,BDR
66,BDR
67,BDR
68,BDR
69,BDR
70,BDR
71,BDR
72,BDR
73,BDR
74,BDR
75,BDR
76,BDR
77,BDR
78,BDR
79,BDR
80,BDR
81,BDR
82,BDR
83,BDR
84,BDR
85,BDR
86,BDR
87,BDR
88,BDR
89,BDR
90,BDR
91,BDR
92,BDR
93,BDR
94,BDR
95,BDR
96,BDR
97,BDR
98,BDR
99,BDR
100,BDR
101,BDR
102,BDR
103,BDR
104,BDR
105,BDR
106,BDR
107,BDR
108,BDR
109,BDR
110,BDR
111,BDR
112,BDR
113,BDR
114,BDR
115,BDR
116,BDR
117,BDR
118,BDR
119,BDR
120,BDR
121,BDR
122,BDR
123,BDR
124,BDR
125,BDR
126,BDR
127,BDR
128,BDR
129,BDR
130,BDR
131,BDR
132,BDR
133,BDR
134,BDR
135,BDR
136,BDR
137,BDR
138,BDR
139,BDR
140,BDR
141,BDR
142,BDR
143,BDR
144,BDR
145,BDR
146,BDR
147,BDR
148,BDR
149,BDR
150,BDR
151,BDR
152,BDR
153,BDR
154,BDR
155,BDR
156,BDR
157,BDR
158,BDR
159,BDR
160,BDR
161,BDR
162,BDR
163,BDR
164,BDR
165,BDR
166,BDR
167,BDR
168,BDR
169,BDR
170,BDR
171,BDR
172,BDR
173,BDR
174,BDR
175,BDR
176,BDR
177,BDR
178,BDR
179,BDR
180,BDR
181,BDR
182,BDR
183,BDR
184,BDR
185,BDR
186,BDR
187,BDR
188,BDR
189,BDR
190,BDR
191,BDR
192,BDR
193,BDR
194,BDR
195,BDR
196,BDR
197,BDR
198,BDR
199,BDR
200,BDR
201,BDR
202,BDR
203,BDR
204,BDR
205,BDR
206,BDR
207,BDR
208,BDR
209,BDR
210,BDR
211,BDR
212,BDR
213,BDR
214,BDR
215,BDR
216,BDR
217,BDR
218,BDR
219,BDR
220,BDR
221,BDR
222,BDR
223,BDR
224,BDR
225,BDR
226,BDR
227,BDR
228,BDR
229,BDR
230,BDR
231,BDR
232,BDR
233,BDR
234,BDR
235,BDR
236,BDR
237,BDR
238,BDR
239,BDR
240,BDR
241,BDR
242,BDR
243,BDR
244,BDR
245,BDR
246,BDR
247,BDR
248,BDR
249,BDR
250,BDR
251,BDR
252,BDR
253,BDR
254,BDR
255,BDR
256,BDR
257,BDR
258,BDR
259,BDR
260,BDR
261,BDR
262,BDR
263,BDR
264,BDR
265,BDR
266,BDR
267,BDR
268,BDR
269,BDR
270,BDR
271,BDR
272,BDR
273,BDR
274,BDR
275,BDR
276,BDR
277,BDR
278,BDR
279,BDR
280,BDR
281,BDR
282,BDR
283,BDR
284,BDR
285,BDR
286,BDR
287,BDR
288,BDR
289,BDR
290,BDR
291,BDR
292,BDR
293,BDR
294,BDR
295,BDR
296,BDR
297,BDR
298,BDR
299,BDR
300,BDR
301,BDR
302,BDR
303,BDR
304,BDR
305,BDR
306,BDR
307,BDR
308,BDR
309,BDR
310,BDR
311,BDR
312,BDR
313,BDR
314,BDR
315,BDR
316,BDR
317,BDR
318,BDR
319,BDR
320,BDR
321,BDR
322,BDR
323,BDR
324,BDR
325,BDR
326,BDR
327,BDR
328,BDR
329,BDR
330,BDR
331,BDR
332,BDR
333,BDR
334,BDR
335,BDR
336,BDR
337,BDR
338,BDR
339,BDR
340,BDR
341,BDR
342,BDR
343,BDR
344,BDR
345,BDR
346,BDR
347,BDR
348,BDR
349,BDR
350,BDR
351,BDR
352,BDR
353,BDR
354,BDR
355,BDR
356,BDR
357,BDR
358,BDR
359,BDR
360,BDR
361,BDR
362,BDR
363,BDR
364,BDR
365,BDR
366,BDR
367,BDR
368,BDR
369,BDR
370,BDR
371,BDR
372,BDR
373,BDR
374,BDR
375,BDR
376,BDR
377,BDR
378,BDR
379,BDR
380,BDR
381,BDR
382,BDR
383,BDR
384,BDR
385,BDR
386,BDR
387,BDR
388,BDR
389,BDR
390,BDR
391,BDR
392,BDR
393,BDR
394,BDR
395,BDR
396,BDR
397,BDR
398,BDR
399,BDR
400,BDR
401,BDR
402,BDR
403,BDR
404,BDR
405,BDR
406,BDR
407,BDR
408,BDR
409,BDR
410,BDR
411,BDR
412,BDR
413,BDR
414,BDR
415,BDR
416,BDR
417,BDR
418,BDR
419,BDR
420,BDR
421,BDR
422,BDR
423,BDR
424,BDR
425,BDR
426,BDR
427,BDR
428,BDR
429,BDR
430,BDR
431,BDR
432,BDR
433,BDR
434,BDR
435,BDR
436,BDR
437,BDR
438,BDR
439,BDR
440,BDR
441,BDR
442,BDR
443,BDR
444,BDR
445,BDR
446,BDR
447,BDR
448,BDR
449,BDR
450,BDR
451,BDR
452,BDR
453,BDR
454,BDR
455,BDR
456,BDR
457,BDR
458,BDR
459,BDR
460,BDR
461,BDR
462,BDR
463,BDR
464,BDR
465,BDR
466,BDR
467,BDR
468,BDR
469,BDR
470,BDR
471,BDR
472,BDR
473,BDR
474,BDR
475,BDR
476,BDR
477,BDR
478,BDR
479,BDR
480,BDR
481,BDR
482,BDR
483,BDR
484,BDR
485,BDR
486,BDR
487,BDR
488,BDR
489,BDR
490,BDR
491,BDR
492,BDR
493,BDR
494,BDR
495,BDR
496,BDR
497,BDR
498,BDR
499,BDR
500,BDR
501,BDR
502,BDR
503,BDR
504,BDR
505,BDR
506,BDR
507,BDR
508,BDR
509,BDR
510,BDR
511,BDR
512,BDR
513,BDR
514,BDR
515,BDR
516,BDR
517,BDR
518,BDR
519,BDR
520,BDR
521,BDR
522,BDR
523,BDR
524,BDR
525,BDR
526,BDR
527,BDR
528,BDR
529,BDR
530,BDR
531,BDR
532,BDR
533,BDR
534,BDR
535,BDR
536,BDR
537,BDR
538,BDR
539,BDR
540,BDR
541,BDR
542,BDR
543,BDR
544,BDR
545,BDR
546,BDR
547,BDR
548,BDR
549,BDR
550,BDR
551,BDR
552,BDR
553,BDR
554,BDR
555,BDR
556,BDR
557,BDR
558,BDR
559,BDR
560,BDR
561,BDR
562,BDR
563,BDR
564,BDR
565,BDR
566,BDR
567,BDR
