,t,R_mut
0,1,0.0
1,2,0.0
2,3,10.146118899460971
3,4,9.466981325042191
4,5,7.692532570938675
5,6,5.013185823379183
6,7,2.262014197641361
7,8,0.5828365198446294
8,9,0.12791280376941933
9,10,0.05462604460239403
10,11,0.027902044857892286
11,12,0.019922020893573946
12,13,0.01400182397711103
13,14,0.012822875516457988
14,15,0.016490341708114625
15,16,0.02908781487544644
16,17,0.061825676906022864
17,18,0.13875029341719672
18,19,0.29456855224811396
19,20,0.5282448259191348
20,21,0.7299946491909775
21,22,0.798646420933929
22,23,0.8018984679406999
23,24,0.8023133164122248
24,25,0.8024517447256547
25,26,0.80296028828125
26,27,0.8038772324499256
27,28,0.8051318985038262
28,29,0.8114914914388057
29,30,0.8186918919976487
30,31,0.8302836906575358
31,32,0.8485298458199687
32,33,0.8674125729588812
33,34,0.9039149202406682
34,35,0.9160401663965522
35,36,0.9630740015110103
36,37,1.0374955973258342
37,38,1.1655547000775066
38,39,1.2837846820945367
39,40,1.3776556459642018
40,41,1.500759826104279
41,42,1.6113406046986989
42,43,1.7025070996931797
43,44,1.7724190105147264
44,45,1.823013687744242
45,46,1.8579950378463277
46,47,1.8813137504460624
47,48,1.8963616978122635
48,49,1.9057492695059355
49,50,1.9113591073182614
50,51,1.9144911411799168
51,52,1.91601947173957
52,53,1.9165193305903852
53,54,1.9163576833000489
54,55,1.9157677787440899
55,56,1.9148860384713338
56,57,1.9137809651464919
57,58,1.9124777243746893
58,59,1.91095806084771
59,60,1.9091692449281357
60,61,1.907027709744066
61,62,1.904402586496813
62,63,1.8992062489643842
63,64,1.8944829375406536
64,65,1.8883671307807168
65,66,1.8804006843432923
66,67,1.869997424365703
67,68,1.8564374804161086
68,69,1.838847421655885
69,70,1.8162358946901804
70,71,1.7875419222620543
71,72,1.7517595804244022
72,73,1.7275460533957514
73,74,1.676531165972602
74,75,1.620090640818768
75,76,1.5441128798892385
76,77,1.4768869066016397
77,78,1.421137171649871
78,79,1.3609566507139463
79,80,1.2916196512262241
80,81,1.2825504673279728
81,82,1.2930486930365752
82,83,1.3204688755355694
83,84,1.3989140996714833
84,85,1.5991801512442236
85,86,1.748572505832014
86,87,1.8832733311439906
87,88,1.9812450421503645
88,89,2.0134664524152424
89,90,2.0397759000045372
90,91,2.0219796744037675
91,92,1.956037360989317
92,93,1.8759818298532147
93,94,1.7665439138787662
94,95,1.6568515390489094
95,96,1.5427814114252365
96,97,1.451286025431791
97,98,1.3126450450308673
98,99,1.2525061330783234
99,100,1.1802496338030657
100,101,1.0557542989133382
