timesOfRecord time label density Protospacer1 Protospacer2 Protospacer3 Protospacer4 Protospacer5 Protospacer6 Protospacer7 Protospacer8 Protospacer9 Protospacer10 Protospacer11 Protospacer12 Protospacer13 Protospacer14 Protospacer15
17 16.0857 9 0.148635 22 1 2 3 4 5 6 7 8 9 10 11 12 13 14
17 16.0857 10 0.14524 0 1 2 3 4 5 6 7 8 9 10 11 23 13 14
17 16.0857 11 0.142442 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
17 16.0857 12 0.132131 25 1 2 3 4 5 6 7 8 9 10 11 12 13 14
17 16.0857 13 0.112966 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
17 16.0857 14 0.110146 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
17 16.0857 15 0.101886 0 28 2 3 4 5 6 7 8 9 10 11 12 13 14
17 16.0857 16 0.101685 29 1 2 3 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 1 8.11404e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 2 2.62017 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
18 17.0857 3 1.12278 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
18 17.0857 4 0.580498 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
18 17.0857 5 0.330826 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 6 0.199133 0 1 2 3 4 5 6 7 8 9 10 11 12 19 14
18 17.0857 7 0.167193 0 1 2 3 4 5 20 7 8 9 10 11 12 13 14
18 17.0857 8 0.152473 0 1 2 3 4 5 6 7 8 9 10 21 12 13 14
18 17.0857 9 0.134279 22 1 2 3 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 10 0.131212 0 1 2 3 4 5 6 7 8 9 10 11 23 13 14
18 17.0857 11 0.132249 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 12 0.119369 25 1 2 3 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 13 0.104882 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
18 17.0857 14 0.103118 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
19 18.0857 1 7.30524e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
19 18.0857 2 2.35899 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
19 18.0857 3 1.01086 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
19 18.0857 4 0.522634 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
19 18.0857 5 0.29785 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
19 18.0857 6 0.179283 0 1 2 3 4 5 6 7 8 9 10 11 12 19 14
19 18.0857 7 0.151697 0 1 2 3 4 5 20 7 8 9 10 11 12 13 14
19 18.0857 8 0.137274 0 1 2 3 4 5 6 7 8 9 10 21 12 13 14
19 18.0857 9 0.120894 22 1 2 3 4 5 6 7 8 9 10 11 12 13 14
19 18.0857 10 0.118133 0 1 2 3 4 5 6 7 8 9 10 11 23 13 14
19 18.0857 11 0.12706 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
19 18.0857 12 0.107471 25 1 2 3 4 5 6 7 8 9 10 11 12 13 14
19 18.0857 13 0.100766 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
19 18.0857 14 0.101046 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
20 19.0857 1 6.53213e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
20 19.0857 2 2.10935 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
20 19.0857 3 0.903883 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
20 19.0857 4 0.467325 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
20 19.0857 5 0.266329 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
20 19.0857 6 0.16031 0 1 2 3 4 5 6 7 8 9 10 11 12 19 14
20 19.0857 7 0.137896 0 1 2 3 4 5 20 7 8 9 10 11 12 13 14
20 19.0857 8 0.122747 0 1 2 3 4 5 6 7 8 9 10 21 12 13 14
20 19.0857 9 0.1081 22 1 2 3 4 5 6 7 8 9 10 11 12 13 14
20 19.0857 10 0.105631 0 1 2 3 4 5 6 7 8 9 10 11 23 13 14
20 19.0857 11 0.130395 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
20 19.0857 13 0.103412 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
20 19.0857 14 0.108108 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
21 20.0857 1 5.78489e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
21 20.0857 2 1.86805 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
21 20.0857 3 0.800484 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
21 20.0857 4 0.413865 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
21 20.0857 5 0.235862 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
21 20.0857 6 0.141971 0 1 2 3 4 5 6 7 8 9 10 11 12 19 14
21 20.0857 7 0.125637 0 1 2 3 4 5 20 7 8 9 10 11 12 13 14
21 20.0857 8 0.108705 0 1 2 3 4 5 6 7 8 9 10 21 12 13 14
21 20.0857 11 0.146267 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
21 20.0857 13 0.115999 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
21 20.0857 14 0.130187 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
22 21.0857 1 5.08499e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
22 21.0857 2 1.64204 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
22 21.0857 3 0.703635 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
22 21.0857 4 0.363793 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
22 21.0857 5 0.207326 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
22 21.0857 6 0.124795 0 1 2 3 4 5 6 7 8 9 10 11 12 19 14
22 21.0857 7 0.114625 0 1 2 3 4 5 20 7 8 9 10 11 12 13 14
22 21.0857 11 0.175143 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
22 21.0857 13 0.1389 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
22 21.0857 14 0.170985 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
23 22.5827 1 4.17606e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
23 22.5827 2 1.34852 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
23 22.5827 3 0.577861 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
23 22.5827 4 0.298765 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
23 22.5827 5 0.170267 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
23 22.5827 6 0.102488 0 1 2 3 4 5 6 7 8 9 10 11 12 19 14
23 22.5827 11 0.236282 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
23 22.5827 13 0.187387 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
23 22.5827 14 0.267608 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
24 23.5827 1 3.65943e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
24 23.5827 2 1.1817 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
24 23.5827 3 0.506373 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
24 23.5827 4 0.261805 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
24 23.5827 5 0.149203 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
24 23.5827 11 0.28881 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
24 23.5827 13 0.229045 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
24 23.5827 14 0.361269 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
25 24.5691 1 3.21205e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
25 24.5691 2 1.03723 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
25 24.5691 3 0.444467 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
25 24.5691 4 0.229798 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
25 24.5691 5 0.130962 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
25 24.5691 11 0.352102 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
25 24.5691 13 0.279239 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
25 24.5691 14 0.485843 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
26 25.4269 1 2.86761e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
26 25.4269 2 0.926004 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
26 25.4269 3 0.396805 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
26 25.4269 4 0.205156 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
26 25.4269 5 0.116919 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
26 25.4269 11 0.41832 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
26 25.4269 13 0.331755 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
26 25.4269 14 0.62867 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
27 26.2202 1 2.58205e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
27 26.2202 2 0.833791 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
27 26.2202 3 0.357291 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
27 26.2202 4 0.184726 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
27 26.2202 5 0.105276 0 1 18 3 4 5 6 7 8 9 10 11 12 13 14
27 26.2202 11 0.490646 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
27 26.2202 13 0.389113 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
27 26.2202 14 0.798077 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
28 27.0343 1 2.31846e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
28 27.0343 2 0.748674 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
28 27.0343 3 0.320817 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
28 27.0343 4 0.165868 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
28 27.0343 11 0.577849 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
28 27.0343 13 0.458271 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
28 27.0343 14 1.01937 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
29 28.9171 1 1.80714e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
29 28.9171 2 0.583558 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
29 28.9171 3 0.250063 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
29 28.9171 4 0.129287 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
29 28.9171 11 0.843405 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
29 28.9171 13 0.668874 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
29 28.9171 14 1.79465 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
30 29.9171 1 1.58302e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
30 29.9171 2 0.511186 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
30 29.9171 3 0.21905 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
30 29.9171 4 0.113253 0 1 2 3 4 5 6 7 8 9 10 11 12 17 14
30 29.9171 11 1.03088 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
30 29.9171 13 0.817553 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
30 29.9171 14 2.42294 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
31 30.9171 1 1.38668e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
31 30.9171 2 0.447785 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
31 30.9171 3 0.191882 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
31 30.9171 11 1.26002 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
31 30.9171 13 0.999273 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
31 30.9171 14 3.27116 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
32 31.9171 1 1.21469e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
32 31.9171 2 0.392244 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
32 31.9171 3 0.168082 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
32 31.9171 11 1.54007 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
32 31.9171 13 1.22138 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
32 31.9171 14 4.4163 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
33 32.9022 1 1.06613e+06 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
33 32.9022 2 0.344271 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
33 32.9022 3 0.147525 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
33 32.9022 11 1.87682 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
33 32.9022 13 1.48844 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
33 32.9022 14 5.93617 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
34 33.9022 1 933879 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
34 33.9022 2 0.301567 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
34 33.9022 3 0.129225 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
34 33.9022 11 2.29396 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
34 33.9022 13 1.81926 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
34 33.9022 14 8.01421 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
35 34.1657 1 901879 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
35 34.1657 2 0.291233 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
35 34.1657 3 0.124797 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
35 34.1657 11 2.41868 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
35 34.1657 13 1.91817 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
35 34.1657 14 8.67497 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
36 35.0073 1 806793 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
36 35.0073 2 0.260528 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
36 35.0073 3 0.11164 0 1 2 3 4 5 6 7 8 9 10 11 12 16 14
36 35.0073 11 2.86404 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
36 35.0073 13 2.27136 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
36 35.0073 14 11.1706 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
37 36.0073 1 706710 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
37 36.0073 2 0.22821 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
37 36.0073 11 3.50057 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
37 36.0073 13 2.77617 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
37 36.0073 14 15.0809 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
38 37.3054 1 595074 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
38 37.3054 2 0.19216 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
38 37.3054 11 4.54239 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
38 37.3054 13 3.60241 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
38 37.3054 14 22.2661 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
39 38.3054 1 521252 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
39 38.3054 2 0.168322 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
39 38.3054 11 5.55192 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
39 38.3054 13 4.40302 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
39 38.3054 14 30.0603 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
40 39.0538 1 472081 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
40 39.0538 2 0.152444 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
40 39.0538 11 6.45228 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
40 39.0538 13 5.11707 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
40 39.0538 14 37.6391 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
41 40.0538 1 413516 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
41 40.0538 2 0.133532 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
41 40.0538 11 7.88625 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
41 40.0538 13 6.2543 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
41 40.0538 14 50.8145 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
42 41.0538 1 362216 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
42 41.0538 2 0.116966 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
42 41.0538 11 9.63891 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
42 41.0538 13 7.64427 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
42 41.0538 14 68.6018 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
43 42.0538 1 317280 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
43 42.0538 2 0.102456 0 1 2 3 4 5 6 7 8 9 10 11 15 13 14
43 42.0538 11 11.7811 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
43 42.0538 13 9.34314 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
43 42.0538 14 92.615 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
44 43.0538 1 277919 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
44 43.0538 11 14.3993 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
44 43.0538 13 11.4196 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
44 43.0538 14 125.033 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
45 44.0538 1 243440 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
45 44.0538 11 17.5994 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
45 44.0538 13 13.9574 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
45 44.0538 14 168.799 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
46 45.0538 1 213239 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
46 45.0538 11 21.5107 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
46 45.0538 13 17.0593 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
46 45.0538 14 227.882 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
47 46.0538 1 186785 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
47 46.0538 11 26.2912 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
47 46.0538 13 20.8506 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
47 46.0538 14 307.642 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
48 47.0538 1 163612 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
48 47.0538 11 32.1342 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
48 47.0538 13 25.4845 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
48 47.0538 14 415.316 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
49 48.0538 1 143314 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
49 48.0538 11 39.2757 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
49 48.0538 13 31.1482 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
49 48.0538 14 560.668 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
50 49.0538 1 125534 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
50 49.0538 11 48.0045 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
50 49.0538 13 38.0707 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
50 49.0538 14 756.876 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
51 50.0538 1 109961 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
51 50.0538 11 58.6734 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
51 50.0538 13 46.5317 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
51 50.0538 14 1021.72 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
52 51.0538 1 96318.7 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
52 51.0538 11 71.7137 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
52 51.0538 13 56.8735 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
52 51.0538 14 1379.2 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
53 52.0538 1 84369.3 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
53 52.0538 11 87.6527 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
53 52.0538 13 69.5142 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
53 52.0538 14 1861.67 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
54 53.0538 1 73902.4 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
54 53.0538 11 107.135 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
54 53.0538 13 84.9651 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
54 53.0538 14 2512.77 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
55 54.0538 1 64734 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
55 54.0538 11 130.95 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
55 54.0538 13 103.851 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
55 54.0538 14 3391.3 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
56 55.0538 1 56703.1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
56 55.0538 11 160.06 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
56 55.0538 13 126.938 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
56 55.0538 14 4576.5 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
57 56.0538 1 49668.6 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
57 56.0538 11 195.647 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
57 56.0538 13 155.161 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
57 56.0538 14 6174.98 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
58 57.0538 1 43506.8 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
58 57.0538 11 239.154 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
58 57.0538 13 189.664 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
58 57.0538 14 8330.14 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
59 58.0538 1 38109.5 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
59 58.0538 11 292.348 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
59 58.0538 13 231.851 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
59 58.0538 14 11234.5 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
60 59.0538 1 33381.9 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
60 59.0538 11 357.397 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
60 59.0538 13 283.439 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
60 59.0538 14 15145.9 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
61 60.0538 1 29240.8 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
61 60.0538 11 436.957 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
61 60.0538 13 346.535 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
61 60.0538 14 20409.2 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
62 61.0538 1 25613.5 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
62 61.0538 11 534.291 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
62 61.0538 13 423.727 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
62 61.0538 14 27483.3 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
63 62.5423 1 21031 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
63 62.5423 11 720.996 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
63 62.5423 13 571.795 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
63 62.5423 14 42729.3 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
64 63.5423 1 18422.5 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
64 63.5423 11 882.056 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
64 63.5423 13 699.526 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
64 63.5423 14 57379.4 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
65 64.5423 1 16137.7 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
65 64.5423 11 1079.47 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
65 64.5423 13 856.088 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
65 64.5423 14 76910.7 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
66 65.5423 1 14136.5 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
66 65.5423 11 1321.69 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
66 65.5423 13 1048.18 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
66 65.5423 14 102838 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
67 66.5423 1 12383.8 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
67 66.5423 11 1619.28 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
67 66.5423 13 1284.19 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
67 66.5423 14 137056 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
68 67.5423 1 10848.6 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
68 67.5423 11 1985.56 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
68 67.5423 13 1574.67 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
68 67.5423 14 181872 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
69 68.5423 1 9504.13 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
69 68.5423 11 2437.44 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
69 68.5423 13 1933.05 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
69 68.5423 14 239977 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
70 69.5423 1 8326.63 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
70 69.5423 11 2996.64 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
70 69.5423 13 2376.53 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
70 69.5423 14 314313 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
71 70.5423 1 7295.41 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
71 70.5423 11 3691.33 0 1 2 24 4 5 6 7 8 9 10 11 12 13 14
71 70.5423 13 2927.46 0 1 2 26 4 5 6 7 8 9 10 11 12 13 14
71 70.5423 14 407776 0 1 2 3 4 5 6 7 8 9 27 11 12 13 14
72 71.5423 1 6392.32 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
